lotus_id,pid,affinity,smiles,inchikey,pathway,superclass,class,connection_status_npclass,connection_status_pubchem,pid2,TARGETID,name
LTS0109746,23172,10.33469,CC#CC#CC#CC=CCCC(=O)CC,FPCUXOLBEQHUKP-UHFFFAOYSA-N,Fatty acids,Fatty acyls,Fatty alcohols,-1,-1,T23172,T23172,Janus kinase 3
LTS0105247,8391,10.92918,O=P(O)(O)OCC(O)CO,AWUCVROLDVIAJX-UHFFFAOYSA-N,Carbohydrates,Saccharides,Monosaccharides,-1,-1,T08391,T08391,Janus kinase 2
LTS0030456,8391,10.01031,O=P(O)(O)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,HXXFSFRBOHSIMQ-VFUOTHLCSA-N,Carbohydrates,Saccharides,Monosaccharides,-1,-1,T08391,T08391,Janus kinase 2
LTS0235585,53524,10.05947,C[C@@H](CC(O)=NC(=O)c1c[nH]c(/C=C/CCCCCCCCC(=O)O)cc1=O)C(=O)O,NJUIBIWJAXMJKR-HQPKTYMTSA-N,Alkaloids,Other,Other,-1,-1,T53524,T53524,Platelet-derived growth factor receptor alpha
LTS0235585,57700,10.13047,C[C@@H](CC(O)=NC(=O)c1c[nH]c(/C=C/CCCCCCCCC(=O)O)cc1=O)C(=O)O,NJUIBIWJAXMJKR-HQPKTYMTSA-N,Alkaloids,Other,Other,-1,-1,T57700,T57700,Tyrosine-protein kinase Kit
LTS0235585,74312,10.18501,C[C@@H](CC(O)=NC(=O)c1c[nH]c(/C=C/CCCCCCCCC(=O)O)cc1=O)C(=O)O,NJUIBIWJAXMJKR-HQPKTYMTSA-N,Alkaloids,Other,Other,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0032645,12499,10.14828,Oc1c(O)c(Cl)c(Cl)c(Cl)c1Cl,RRBMVWQICIXSEO-UHFFFAOYSA-N,Polyketides,Other,Other,-1,-1,T12499,T12499,LCK tyrosine protein kinase
LTS0230843,20333,10.06025,COc1c(C)[nH]c(CCCCCCCCCCC(C)=O)cc1=O,MBHUVYWCZVGFQU-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T20333,T20333,Macrophage colony-stimulating factor 1 receptor
LTS0230843,53524,10.33003,COc1c(C)[nH]c(CCCCCCCCCCC(C)=O)cc1=O,MBHUVYWCZVGFQU-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T53524,T53524,Platelet-derived growth factor receptor alpha
LTS0230843,57700,10.606,COc1c(C)[nH]c(CCCCCCCCCCC(C)=O)cc1=O,MBHUVYWCZVGFQU-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T57700,T57700,Tyrosine-protein kinase Kit
LTS0230843,59102,10.30051,COc1c(C)[nH]c(CCCCCCCCCCC(C)=O)cc1=O,MBHUVYWCZVGFQU-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T59102,T59102,Platelet-derived growth factor receptor beta
LTS0230843,63966,10.45096,COc1c(C)[nH]c(CCCCCCCCCCC(C)=O)cc1=O,MBHUVYWCZVGFQU-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T63966,T63966,Vascular endothelial growth factor receptor 1
LTS0230843,74312,10.46444,COc1c(C)[nH]c(CCCCCCCCCCC(C)=O)cc1=O,MBHUVYWCZVGFQU-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0230843,80782,10.45096,COc1c(C)[nH]c(CCCCCCCCCCC(C)=O)cc1=O,MBHUVYWCZVGFQU-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T80782,T80782,VEGFR1 messenger RNA
LTS0230843,80975,10.70463,COc1c(C)[nH]c(CCCCCCCCCCC(C)=O)cc1=O,MBHUVYWCZVGFQU-UHFFFAOYSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T80975,T80975,Vascular endothelial growth factor receptor 2
LTS0091662,12499,10.00233,COc1c(Cl)cc(Cl)cc1Cl,WCVOGSZTONGSQY-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T12499,T12499,LCK tyrosine protein kinase
LTS0010034,8391,10.20494,O=S(=O)(O)c1cc(O)c(O)c(S(=O)(=O)O)c1,XXAXVMUWHZHZMJ-UHFFFAOYSA-N,Shikimates and Phenylpropanoids,Other,Other,-1,-1,T08391,T08391,Janus kinase 2
LTS0014896,8391,11.71713,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T08391,T08391,Janus kinase 2
LTS0014896,12499,10.71349,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T12499,T12499,LCK tyrosine protein kinase
LTS0014896,17980,10.4391,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T17980,T17980,Fyn tyrosine protein kinase
LTS0014896,20333,10.34298,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T20333,T20333,Macrophage colony-stimulating factor 1 receptor
LTS0014896,35842,10.10536,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T35842,T35842,Melanocortin receptor 1
LTS0014896,56518,11.37849,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T56518,T56518,Hepatitis B virus Reverse transcriptase
LTS0014896,57700,10.58997,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T57700,T57700,Tyrosine-protein kinase Kit
LTS0014896,59102,10.67959,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T59102,T59102,Platelet-derived growth factor receptor beta
LTS0014896,62431,10.49545,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T62431,T62431,Tyrosine-protein kinase SYK
LTS0014896,63934,10.06463,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T63934,T63934,Interferon-alpha 2
LTS0014896,63966,10.46829,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T63966,T63966,Vascular endothelial growth factor receptor 1
LTS0014896,69128,10.41077,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T69128,T69128,Proto-oncogene c-Ros
LTS0014896,72458,10.53365,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T72458,T72458,Melanocortin receptor 4
LTS0014896,74312,11.96094,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0014896,80782,10.46829,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T80782,T80782,VEGFR1 messenger RNA
LTS0014896,85943,11.4789,O=S(=O)(F)Cc1ccccc1,YBYRMVIVWMBXKQ-UHFFFAOYSA-N,Other,Other,Other,200,-1,T85943,T85943,Proto-oncogene c-Src
LTS0031172,8391,10.7945,O=S(=O)(O)CCNC[C@H](O)CO,JMCQSLSABBLTGP-YFKPBYRVSA-N,Other,Other,Other,200,-1,T08391,T08391,Janus kinase 2
LTS0031172,74312,10.06855,O=S(=O)(O)CCNC[C@H](O)CO,JMCQSLSABBLTGP-YFKPBYRVSA-N,Other,Other,Other,200,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0003037,20333,10.02461,COc1c(C)[nH]c(CCCCCCCCCC[C@@H](C)O)cc1=O,JRVFYHGCYUUHNE-OAHLLOKOSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T20333,T20333,Macrophage colony-stimulating factor 1 receptor
LTS0003037,53524,10.30215,COc1c(C)[nH]c(CCCCCCCCCC[C@@H](C)O)cc1=O,JRVFYHGCYUUHNE-OAHLLOKOSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T53524,T53524,Platelet-derived growth factor receptor alpha
LTS0003037,57700,10.56612,COc1c(C)[nH]c(CCCCCCCCCC[C@@H](C)O)cc1=O,JRVFYHGCYUUHNE-OAHLLOKOSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T57700,T57700,Tyrosine-protein kinase Kit
LTS0003037,59102,10.25036,COc1c(C)[nH]c(CCCCCCCCCC[C@@H](C)O)cc1=O,JRVFYHGCYUUHNE-OAHLLOKOSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T59102,T59102,Platelet-derived growth factor receptor beta
LTS0003037,63966,10.49176,COc1c(C)[nH]c(CCCCCCCCCC[C@@H](C)O)cc1=O,JRVFYHGCYUUHNE-OAHLLOKOSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T63966,T63966,Vascular endothelial growth factor receptor 1
LTS0003037,74312,10.01469,COc1c(C)[nH]c(CCCCCCCCCC[C@@H](C)O)cc1=O,JRVFYHGCYUUHNE-OAHLLOKOSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T74312,T74312,Fms-like tyrosine kinase 3
LTS0003037,80782,10.49176,COc1c(C)[nH]c(CCCCCCCCCC[C@@H](C)O)cc1=O,JRVFYHGCYUUHNE-OAHLLOKOSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T80782,T80782,VEGFR1 messenger RNA
LTS0003037,80975,10.63809,COc1c(C)[nH]c(CCCCCCCCCC[C@@H](C)O)cc1=O,JRVFYHGCYUUHNE-OAHLLOKOSA-N,Alkaloids,Tryptophan alkaloids,Other,-1,-1,T80975,T80975,Vascular endothelial growth factor receptor 2
LTS0006225,8391,11.08236,O=P(O)(O)OC(CO)CO,DHCLVCXQIBBOPH-UHFFFAOYSA-N,Carbohydrates,Saccharides,Monosaccharides,-1,-1,T08391,T08391,Janus kinase 2
LTS0066711,895,10.07565,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1O)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(O)=NC4,YFYYWLWHOINTHH-ZHRWAWIBSA-N,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids,-1,-1,T00895,T00895,Protein kinase C epsilon
LTS0066711,49493,10.09616,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1O)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(O)=NC4,YFYYWLWHOINTHH-ZHRWAWIBSA-N,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids,-1,-1,T49493,T49493,Hemoglobin
LTS0066711,51282,10.23906,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1O)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(O)=NC4,YFYYWLWHOINTHH-ZHRWAWIBSA-N,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids,-1,-1,T51282,T51282,Rho-associated protein kinase 1
LTS0066711,76630,10.44893,CN[C@H]1C[C@@H]2O[C@](C)([C@H]1O)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(O)=NC4,YFYYWLWHOINTHH-ZHRWAWIBSA-N,Alkaloids,Tryptophan alkaloids,Carbazole alkaloids,-1,-1,T76630,T76630,Cambridge pathology 1 antigen
LTS0052543,8391,11.01882,N=c1nc(O)c2ncn([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2[nH]1.O=P(O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)O,DBEXSRNSAQCIFR-GWTDSMLYSA-N,Carbohydrates,Nucleosides,Purine nucleotides,-1,-1,T08391,T08391,Janus kinase 2
